intra_group_distance,inter_group_variance,complementarity,cluster_coverage,engagement_balance,demographic_fairness_imd_band_ord,demographic_fairness,outcome_diversity,at_risk_concentration,high_risk_group_rate,outcome_balance,baseline_run
2.9442086476735723,1.1617538928985596,0.6046511627906976,0.806201550387597,0.37295949474158213,0.5953217955651704,0.5953217955651704,0.5465116279069767,0.2703488372093023,0.03488372093023256,0.38847181662832975,0
2.8638616580890517,1.3430384397506714,0.561046511627907,0.7480620155038761,0.3511475277548108,0.5879867495943754,0.5879867495943754,0.5436046511627907,0.2703488372093023,0.05813953488372093,0.4028969358986391,1
2.978098551814958,1.091943621635437,0.5959302325581395,0.7945736434108528,0.3254565024747919,0.5902852893455923,0.5902852893455923,0.5319767441860465,0.2703488372093023,0.046511627906976744,0.3876331469033119,2
2.7940942376177653,1.543781042098999,0.5552325581395349,0.7403100775193798,0.4117573214803931,0.5783531638723636,0.5783531638723636,0.5145348837209303,0.2703488372093023,0.06976744186046512,0.39836811938354205,3
2.8554160341822357,1.391213297843933,0.5726744186046512,0.7635658914728681,0.3798789832705653,0.5925500270416442,0.5925500270416442,0.5290697674418605,0.2703488372093023,0.09302325581395349,0.42906343131920016,4
2.8679015043583416,1.4050463438034058,0.5813953488372093,0.7751937984496127,0.3560927641089696,0.5891360194699836,0.5891360194699836,0.5348837209302325,0.2703488372093023,0.05813953488372093,0.392161963418409,5
2.835911925216463,1.4584829807281494,0.5581395348837209,0.7441860465116279,0.36650675929915727,0.5875473228772309,0.5875473228772309,0.5290697674418605,0.2703488372093023,0.06976744186046512,0.43258584416427576,6
2.8753234541621415,1.3334137201309204,0.5930232558139535,0.7906976744186048,0.3637123035307644,0.5908599242833964,0.5908599242833964,0.5290697674418605,0.2703488372093023,0.05813953488372093,0.42637968819914274,7
2.8822707013767754,1.3346691131591797,0.5755813953488372,0.7674418604651163,0.3787176908829733,0.578691184424013,0.578691184424013,0.5436046511627907,0.2703488372093023,0.05813953488372093,0.40658708268871835,8
2.842580192470558,1.4534093141555786,0.563953488372093,0.7519379844961239,0.4174902430366314,0.6040765278528935,0.6040765278528935,0.5406976744186046,0.2703488372093023,0.05813953488372093,0.376730440478078,9
2.9110246163390503,1.3018062114715576,0.5668604651162791,0.7558139534883721,0.39060272991866773,0.5958626284478097,0.5958626284478097,0.5319767441860465,0.2703488372093023,0.08139534883720931,0.39920678910856006,10
2.908638468830442,1.269812822341919,0.5813953488372093,0.7751937984496124,0.3437176658271993,0.5837276906435912,0.5837276906435912,0.5319767441860465,0.2703488372093023,0.05813953488372093,0.413799642323873,11
2.790204374428593,1.5696871280670166,0.5494186046511628,0.7325581395348837,0.39513152614549774,0.5849783666846945,0.5849783666846945,0.5377906976744186,0.2703488372093023,0.046511627906976744,0.3956843762634845,12
2.864018356689769,1.393742561340332,0.5784883720930233,0.7713178294573645,0.365292949315625,0.5936992969172525,0.5936992969172525,0.5232558139534884,0.2703488372093023,0.06976744186046512,0.4434885505895096,13
2.94325319400423,1.1900506019592285,0.5872093023255814,0.7829457364341088,0.3466111727735426,0.5920767982693348,0.5920767982693348,0.5348837209302325,0.2703488372093023,0.03488372093023256,0.4101094955337938,14
3.00395231314397,1.085890531539917,0.5930232558139535,0.7906976744186048,0.34715327719340644,0.5848093564088697,0.5848093564088697,0.5436046511627907,0.2703488372093023,0.03488372093023256,0.3641503946028082,15
2.919378205115976,1.1763865947723389,0.5697674418604651,0.7596899224806201,0.3522622865603926,0.6103637101135749,0.6103637101135749,0.5290697674418605,0.2703488372093023,0.08139534883720931,0.4109481652588118,16
2.9860331594278113,1.109450101852417,0.6046511627906976,0.8062015503875972,0.33240606854747695,0.5934626825310979,0.5934626825310979,0.5465116279069767,0.2703488372093023,0.023255813953488372,0.3948457065384665,17
2.9858822962082985,1.1037399768829346,0.5784883720930233,0.7713178294573643,0.33609521313546487,0.5936992969172525,0.5936992969172525,0.5174418604651163,0.2703488372093023,0.08139534883720931,0.4146383120488909,18
2.9860848649367546,1.0548540353775024,0.5988372093023255,0.7984496124031009,0.3445733798192224,0.5770348837209303,0.5770348837209303,0.5436046511627907,0.2703488372093023,0.023255813953488372,0.3768981744230816,19
2.894146465766833,1.3795047998428345,0.5930232558139535,0.7906976744186046,0.37067958543416385,0.5770686857760952,0.5770686857760952,0.5465116279069767,0.2703488372093023,0.05813953488372093,0.36146665148275064,20
2.9242762385567054,1.183597207069397,0.5668604651162791,0.7558139534883722,0.3497467173359588,0.5827474310438076,0.5827474310438076,0.5319767441860465,0.2703488372093023,0.023255813953488372,0.41195456892883325,21
2.96900338663681,1.2003474235534668,0.5843023255813954,0.7790697674418605,0.3439161618682272,0.5861614386154679,0.5861614386154679,0.5377906976744186,0.2703488372093023,0.05813953488372093,0.41732205516894855,22
2.926071778403315,1.2722644805908203,0.563953488372093,0.7519379844961239,0.3730885447262092,0.5918063818280151,0.5918063818280151,0.5377906976744186,0.2703488372093023,0.09302325581395349,0.44080480746945194,23
2.755489067310645,1.6275380849838257,0.5406976744186046,0.7209302325581395,0.40249328054614003,0.5856544077879935,0.5856544077879935,0.5348837209302325,0.2703488372093023,0.06976744186046512,0.39752944965852405,24
2.9018249424414835,1.3263871669769287,0.5843023255813954,0.7790697674418605,0.3887710704968389,0.5854515954570038,0.5854515954570038,0.5232558139534884,0.2703488372093023,0.046511627906976744,0.4092708258087758,25
2.883946644247294,1.384667992591858,0.5726744186046512,0.7635658914728682,0.38511239713768003,0.5939697133585722,0.5939697133585722,0.5377906976744186,0.2703488372093023,0.05813953488372093,0.4039033395686608,26
2.9009801258360213,1.2333523035049438,0.5697674418604651,0.7596899224806201,0.3786033647220957,0.5802798810167659,0.5802798810167659,0.5377906976744186,0.2703488372093023,0.03488372093023256,0.3686792111179053,27
2.7953521162839436,1.5594393014907837,0.563953488372093,0.751937984496124,0.4190396302224092,0.594848566792861,0.594848566792861,0.5319767441860465,0.2703488372093023,0.08139534883720931,0.4515397799496823,28
2.9189258700227017,1.2690843343734741,0.5726744186046512,0.7635658914728681,0.38851800969721056,0.5957612222823148,0.5957612222823148,0.5377906976744186,0.2703488372093023,0.06976744186046512,0.436275990954355,29
2.9231433819742607,1.2433663606643677,0.5784883720930233,0.7713178294573643,0.3584877082104942,0.6016089778258519,0.6016089778258519,0.5348837209302325,0.2703488372093023,0.046511627906976744,0.4084321560837579,30
2.8172380206536105,1.4726134538650513,0.561046511627907,0.748062015503876,0.3755914372895541,0.583085451595457,0.583085451595457,0.5319767441860465,0.2703488372093023,0.06976744186046512,0.42453461480410315,31
2.985915382160299,1.1183571815490723,0.5959302325581395,0.7945736434108528,0.3445052722922534,0.5815643591130342,0.5815643591130342,0.5377906976744186,0.2703488372093023,0.046511627906976744,0.4119545689288334,32
2.8399774157904396,1.4722758531570435,0.5843023255813954,0.7790697674418606,0.38660462124301886,0.5975189291508924,0.5975189291508924,0.5348837209302325,0.2703488372093023,0.046511627906976744,0.3641503946028082,33
2.7846009759820656,1.5810245275497437,0.563953488372093,0.751937984496124,0.4223249326071319,0.585248783126014,0.585248783126014,0.5319767441860465,0.2703488372093023,0.06976744186046512,0.41463831204889096,34
2.9241650110608224,1.2131065130233765,0.5552325581395349,0.7403100775193797,0.348561725103722,0.5809221200649,0.5809221200649,0.5319767441860465,0.2703488372093023,0.03488372093023256,0.38578807350827216,35
2.855656930493967,1.3973655700683594,0.5755813953488372,0.7674418604651163,0.3831786945309358,0.5901162790697675,0.5901162790697675,0.5232558139534884,0.2703488372093023,0.08139534883720931,0.4263796881991426,36
2.9027221759033397,1.2409417629241943,0.5552325581395349,0.7403100775193797,0.38032502851944366,0.5854515954570039,0.5854515954570039,0.5174418604651163,0.2703488372093023,0.05813953488372093,0.41732205516894844,37
2.938691487883194,1.1471019983291626,0.5581395348837209,0.7441860465116278,0.3733957765993114,0.5928204434829637,0.5928204434829637,0.5087209302325582,0.2703488372093023,0.09302325581395349,0.4507011102246643,38
2.878797604271153,1.400471568107605,0.5755813953488372,0.7674418604651163,0.3675008929818298,0.6082679826933477,0.6082679826933477,0.5406976744186046,0.2703488372093023,0.03488372093023256,0.4226895414090635,39
2.992997023281618,1.0326462984085083,0.6046511627906976,0.806201550387597,0.35197450273256375,0.5923810167658193,0.5923810167658193,0.5145348837209303,0.2703488372093023,0.08139534883720931,0.4434885505895096,40
2.7823764934539477,1.5565006732940674,0.5581395348837209,0.7441860465116278,0.3796478901010227,0.5871416982152514,0.5871416982152514,0.5290697674418605,0.2703488372093023,0.08139534883720931,0.4325858441642758,41
2.8185403919008793,1.5020400285720825,0.563953488372093,0.7519379844961239,0.4259806926963511,0.59190778799351,0.59190778799351,0.5348837209302325,0.2703488372093023,0.05813953488372093,0.39031689002336933,42
2.865720824059406,1.3455909490585327,0.563953488372093,0.751937984496124,0.36886146878070364,0.6005611141157382,0.6005611141157382,0.5232558139534884,0.2703488372093023,0.046511627906976744,0.4309085047142398,43
2.7313923364459063,1.702141523361206,0.5465116279069767,0.7286821705426355,0.3998029151253231,0.5921782044348297,0.5921782044348297,0.5174418604651163,0.2703488372093023,0.08139534883720931,0.4191671285639879,44
2.8458865041968786,1.4213571548461914,0.5843023255813954,0.7790697674418603,0.39324482954291595,0.594916170903191,0.594916170903191,0.5348837209302325,0.2703488372093023,0.03488372093023256,0.4012195964486032,45
2.847554522790724,1.4376709461212158,0.5697674418604651,0.7596899224806201,0.36292335853627855,0.5934626825310979,0.5934626825310979,0.5523255813953488,0.2703488372093023,0.06976744186046512,0.37220162396298084,46
2.8995454879943923,1.2916274070739746,0.5668604651162791,0.7558139534883721,0.3666798232809817,0.5847079502433747,0.5847079502433747,0.5377906976744186,0.2703488372093023,0.09302325581395349,0.43174717443925764,47
2.839178931524541,1.4725255966186523,0.5697674418604651,0.7596899224806201,0.3931174330358224,0.587581124932396,0.587581124932396,0.5290697674418605,0.2703488372093023,0.06976744186046512,0.4443272203145275,48
2.918970509972303,1.188247799873352,0.5581395348837209,0.7441860465116279,0.37326586050740507,0.5982963764196865,0.5982963764196865,0.5436046511627907,0.2703488372093023,0.03488372093023256,0.3849494037832542,49
2.803038406558616,1.5003700256347656,0.5581395348837209,0.7441860465116278,0.4164660318102571,0.5928542455381287,0.5928542455381287,0.5174418604651163,0.2703488372093023,0.08139534883720931,0.4507011102246642,50
2.8175919516776347,1.5559250116348267,0.5581395348837209,0.7441860465116278,0.40663823377415587,0.600696322336398,0.600696322336398,0.5436046511627907,0.2703488372093023,0.05813953488372093,0.4146383120488909,51
2.795475500770054,1.602055311203003,0.5523255813953488,0.7364341085271318,0.42414352168274444,0.5904542996214169,0.5904542996214169,0.5203488372093024,0.2703488372093023,0.08139534883720931,0.44164347719446995,52
2.9052216192943976,1.294925570487976,0.5755813953488372,0.7674418604651163,0.352134890053299,0.5975865332612222,0.5975865332612222,0.5319767441860465,0.2703488372093023,0.10465116279069768,0.4659648992199914,53
2.857477654786692,1.4156832695007324,0.5668604651162791,0.7558139534883721,0.3890059430436006,0.5893726338561385,0.5893726338561385,0.5174418604651163,0.2703488372093023,0.09302325581395349,0.42721835792416074,54
2.8367833616939224,1.4444797039031982,0.561046511627907,0.7480620155038761,0.3816640303733585,0.6013385613845322,0.6013385613845322,0.5174418604651163,0.2703488372093023,0.09302325581395349,0.42185087168404556,55
2.896458714770756,1.3291897773742676,0.5784883720930233,0.7713178294573645,0.37942868622231524,0.5795362358031368,0.5795362358031368,0.5261627906976745,0.2703488372093023,0.05813953488372093,0.4290634313192003,56
2.9491983719707755,1.186181664466858,0.5930232558139535,0.7906976744186048,0.37076895195799037,0.5923472147106544,0.5923472147106544,0.5348837209302325,0.2703488372093023,0.046511627906976744,0.4137996423238729,57
2.9685713664316706,1.0519570112228394,0.561046511627907,0.748062015503876,0.3464296051929754,0.6017103839913467,0.6017103839913467,0.5232558139534884,0.2703488372093023,0.023255813953488372,0.4146383120488908,58
2.8595874510136197,1.3406643867492676,0.5755813953488372,0.7674418604651163,0.3311858808648873,0.5925838290968091,0.5925838290968091,0.5319767441860465,0.2703488372093023,0.05813953488372093,0.43812106434939446,59
2.875280697941904,1.427201271057129,0.5668604651162791,0.7558139534883722,0.380442661635388,0.5870740941049216,0.5870740941049216,0.5174418604651163,0.2703488372093023,0.05813953488372093,0.3930006331434269,60
2.839668703806315,1.420234203338623,0.563953488372093,0.7519379844961239,0.381689462432562,0.5838967009194159,0.5838967009194159,0.5436046511627907,0.2703488372093023,0.046511627906976744,0.3441900551473802,61
2.856206175670956,1.3806192874908447,0.5755813953488372,0.7674418604651164,0.3803517203710535,0.5930570578691184,0.5930570578691184,0.5377906976744186,0.2703488372093023,0.05813953488372093,0.4028969358986391,62
2.9559971773016134,1.2315720319747925,0.5843023255813954,0.7790697674418605,0.3572303566519169,0.5950851811790158,0.5950851811790158,0.5174418604651163,0.2703488372093023,0.046511627906976744,0.36230532120776865,63
2.824091244729444,1.4614650011062622,0.561046511627907,0.748062015503876,0.38317963937524047,0.5922796106003245,0.5922796106003245,0.5232558139534884,0.2703488372093023,0.09302325581395349,0.44533362398454907,64
2.9045592250429797,1.2889388799667358,0.5901162790697675,0.7868217054263568,0.3913691561238899,0.5870064899945916,0.5870064899945916,0.5406976744186046,0.2703488372093023,0.06976744186046512,0.39383930286844493,65
2.9587759160016103,1.1384644508361816,0.5697674418604651,0.7596899224806201,0.39342765691588966,0.5954908058409951,0.5954908058409951,0.5406976744186046,0.2703488372093023,0.05813953488372093,0.39836811938354194,66
2.8801190691064815,1.3510719537734985,0.563953488372093,0.751937984496124,0.39989645471149565,0.5877163331530557,0.5877163331530557,0.5145348837209303,0.2703488372093023,0.05813953488372093,0.41463831204889096,67
2.8863657094798834,1.2843297719955444,0.5552325581395349,0.7403100775193797,0.3647279324213705,0.5894402379664683,0.5894402379664683,0.5261627906976745,0.2703488372093023,0.05813953488372093,0.39836811938354205,68
2.9673937529517365,1.0961421728134155,0.5901162790697675,0.7868217054263568,0.36498870944948797,0.5953893996755002,0.5953893996755002,0.5261627906976745,0.2703488372093023,0.05813953488372093,0.41363190837886926,69
2.932340339895776,1.2412612438201904,0.5813953488372093,0.7751937984496124,0.3859452773923378,0.5785221741481882,0.5785221741481882,0.5465116279069767,0.2703488372093023,0.03488372093023256,0.37857551387311755,70
2.838212645741327,1.4471975564956665,0.5697674418604651,0.7596899224806201,0.42335040362591264,0.5907585181179016,0.5907585181179016,0.5232558139534884,0.2703488372093023,0.03488372093023256,0.3903168900233695,71
2.87289026783707,1.375875473022461,0.5726744186046512,0.7635658914728682,0.3786423395496676,0.5967752839372633,0.5967752839372633,0.5174418604651163,0.2703488372093023,0.05813953488372093,0.4235282111340815,72
2.9810945405138094,1.1220804452896118,0.5813953488372093,0.7751937984496124,0.35129823042142216,0.589812060573283,0.589812060573283,0.5377906976744186,0.2703488372093023,0.023255813953488372,0.3353001560621896,73
2.7385915295623025,1.648141622543335,0.5552325581395349,0.7403100775193798,0.39902680426597703,0.5966738777717685,0.5966738777717685,0.5087209302325582,0.2703488372093023,0.06976744186046512,0.41732205516894844,74
2.878793473669069,1.3233606815338135,0.5726744186046512,0.7635658914728682,0.39246147487723343,0.5801784748512709,0.5801784748512709,0.5203488372093024,0.2703488372093023,0.06976744186046512,0.42721835792416063,75
2.8419113836779952,1.4691309928894043,0.561046511627907,0.748062015503876,0.3877578824540202,0.5872769064359114,0.5872769064359114,0.5348837209302325,0.2703488372093023,0.03488372093023256,0.3705242845129449,76
2.8228034152778405,1.4810744524002075,0.5697674418604651,0.7596899224806201,0.3837344204561934,0.6006625202812331,0.6006625202812331,0.5348837209302325,0.2703488372093023,0.08139534883720931,0.473177458855146,77
2.8782772692791156,1.3868688344955444,0.5813953488372093,0.7751937984496123,0.3554304282513235,0.5906571119524067,0.5906571119524067,0.5377906976744186,0.2703488372093023,0.046511627906976744,0.3930006331434269,78
2.9248135144395233,1.2264460325241089,0.5755813953488372,0.7674418604651164,0.3644144015862365,0.5902176852352621,0.5902176852352621,0.5319767441860465,0.2703488372093023,0.05813953488372093,0.3983681193835421,79
2.8291368314834706,1.466088056564331,0.5784883720930233,0.7713178294573643,0.3702263751159742,0.5870740941049216,0.5870740941049216,0.5290697674418605,0.2703488372093023,0.03488372093023256,0.40474200929367876,80
2.835792264954437,1.3991239070892334,0.5726744186046512,0.7635658914728682,0.37952773740026574,0.5843023255813953,0.5843023255813953,0.5116279069767442,0.2703488372093023,0.09302325581395349,0.4668035689450095,81
2.907023127165463,1.2900148630142212,0.563953488372093,0.7519379844961239,0.38849383743041344,0.5859248242293131,0.5859248242293131,0.5348837209302325,0.2703488372093023,0.06976744186046512,0.42185087168404556,82
2.918467192863967,1.2898907661437988,0.5726744186046512,0.7635658914728682,0.40072594927406135,0.605901838831801,0.605901838831801,0.5087209302325582,0.2703488372093023,0.10465116279069768,0.4822350918853404,83
2.822892133864188,1.4580007791519165,0.5406976744186046,0.7209302325581395,0.3821232247054785,0.5912655489453759,0.5912655489453759,0.5319767441860465,0.2703488372093023,0.05813953488372093,0.4082644221387543,84
2.8683134338170753,1.3729124069213867,0.5843023255813954,0.7790697674418606,0.3546322710248661,0.5951865873445106,0.5951865873445106,0.5348837209302325,0.2703488372093023,0.08139534883720931,0.43074077076923617,85
2.8326949667116783,1.5054419040679932,0.5755813953488372,0.7674418604651163,0.3772702681450857,0.5971471065440779,0.5971471065440779,0.5319767441860465,0.2703488372093023,0.03488372093023256,0.3849494037832543,86
2.9739552754394194,1.1772356033325195,0.5726744186046512,0.7635658914728682,0.32951382139353985,0.5875811249323959,0.5875811249323959,0.5436046511627907,0.2703488372093023,0.06976744186046512,0.37320802763300237,87
2.943145514468472,1.2024394273757935,0.5930232558139535,0.790697674418605,0.32839016530408804,0.6025216333153056,0.6025216333153056,0.5406976744186046,0.2703488372093023,0.03488372093023256,0.35157034872753845,88
2.9386792797233667,1.203582525253296,0.5872093023255814,0.7829457364341088,0.3428873051573542,0.5901162790697676,0.5901162790697676,0.5290697674418605,0.2703488372093023,0.046511627906976744,0.32808759642703494,89
2.8896893579490777,1.2934825420379639,0.5726744186046512,0.7635658914728682,0.361774821546801,0.5942401297998919,0.5942401297998919,0.5290697674418605,0.2703488372093023,0.08139534883720931,0.4111158992038154,90
2.9152106928261885,1.3161453008651733,0.5726744186046512,0.7635658914728682,0.3393517765059173,0.5973499188750675,0.5973499188750675,0.502906976744186,0.2703488372093023,0.08139534883720931,0.446172293709567,91
2.8294928190209543,1.5647573471069336,0.5755813953488372,0.7674418604651163,0.39919514402627754,0.596369659275284,0.596369659275284,0.5174418604651163,0.2703488372093023,0.05813953488372093,0.4642875597699556,92
2.8154410818518887,1.5537562370300293,0.5726744186046512,0.7635658914728682,0.38846297251645745,0.5801784748512709,0.5801784748512709,0.5203488372093024,0.2703488372093023,0.09302325581395349,0.46143608270489433,93
2.8985902136508392,1.3116445541381836,0.5930232558139535,0.7906976744186046,0.3775863973020579,0.5946457544618712,0.5946457544618712,0.5116279069767442,0.2703488372093023,0.011627906976744186,0.391323293693391,94
2.917346265248505,1.229198694229126,0.5697674418604651,0.7596899224806201,0.40371551539139006,0.5894064359113035,0.5894064359113035,0.5436046511627907,0.2703488372093023,0.08139534883720931,0.38125925699317514,95
2.8704246454604667,1.3533858060836792,0.5784883720930233,0.7713178294573646,0.38027975472983994,0.5964710654407789,0.5964710654407789,0.5290697674418605,0.2703488372093023,0.046511627906976744,0.4002131927785817,96
2.9227004965196968,1.227019190788269,0.5755813953488372,0.7674418604651163,0.39350048866438275,0.5861952406706329,0.5861952406706329,0.5377906976744186,0.2703488372093023,0.06976744186046512,0.4111158992038154,97
2.8302304493473045,1.4591596126556396,0.5523255813953488,0.7364341085271318,0.38411865714013466,0.5817671714440237,0.5817671714440237,0.5232558139534884,0.2703488372093023,0.09302325581395349,0.44432722031452765,98
2.9660644315884857,1.1129624843597412,0.5813953488372093,0.7751937984496124,0.3536237284665458,0.5757504056246621,0.5757504056246621,0.5290697674418605,0.2703488372093023,0.05813953488372093,0.376730440478078,99
