intra_group_distance,inter_group_variance,complementarity,cluster_coverage,engagement_balance,demographic_fairness_sex,demographic_fairness_address,demographic_fairness,outcome_diversity,at_risk_concentration,high_risk_group_rate,outcome_balance,baseline_run
7.500860179636086,9.409971237182617,0.5833333333333333,0.7730061349693251,0.3820355667981002,0.21381644247402798,0.18130299564218666,0.19755971905810732,0.8573619631901841,0.0,0.0,0.39286463592689497,0
7.682143064606067,8.875958442687988,0.6037832310838446,0.7995910020449898,0.38854029282201585,0.19608978418898354,0.1897027360009579,0.19289626009497074,0.8558282208588958,0.0,0.0,0.4222037508324054,1
7.50164856901738,9.472528457641602,0.591002044989775,0.7832310838445807,0.39889984747236307,0.2135761798078529,0.16698570397748938,0.19028094189267114,0.848159509202454,0.0,0.0,0.4006284678823285,2
7.755670881831863,8.367497444152832,0.6099182004089979,0.8077709611451944,0.3503217360819328,0.1979575310135776,0.17392575017094097,0.1859416405922593,0.8650306748466258,0.0,0.0,0.4000650190520199,3
7.266566345332992,10.827116966247559,0.5828220858895705,0.7730061349693251,0.42813892305765366,0.22421863429974068,0.16545196164620102,0.19483529797297083,0.838957055214724,0.0,0.0,0.4183623426527966,4
7.386037623850608,10.150690078735352,0.5777096114519427,0.7668711656441718,0.3900837871327755,0.19336654472351678,0.18853450802083432,0.19095052637217555,0.843558282208589,0.0,0.0,0.40426001638499254,5
7.394982587722887,10.40273380279541,0.6002044989775052,0.7955010224948876,0.38882908220439427,0.2059807285709334,0.19423227806819365,0.20010650331956353,0.8619631901840491,0.0,0.0,0.40485665232700396,6
7.601464497006413,9.13869857788086,0.5961145194274028,0.7914110429447853,0.38953644631511447,0.20111875750328495,0.18685030611826908,0.19398453181077702,0.8588957055214724,0.0,0.0,0.34182139399057876,7
7.235495090898828,11.348828315734863,0.5782208588957055,0.7668711656441718,0.38532402848285535,0.20708672458178543,0.1765560355557236,0.19182138006875452,0.8819018404907976,0.0,0.0,0.35714651891090593,8
7.487409580105316,9.300085067749023,0.5736196319018405,0.7607361963190185,0.40393718368158127,0.2163829203966461,0.2024098739290587,0.2093963971628524,0.852760736196319,0.0,0.0,0.40834447135324886,9
7.475853113818117,9.503528594970703,0.5838445807770961,0.7750511247443763,0.38295170864466926,0.20385223767255584,0.18831472676226757,0.1960834822174117,0.8650306748466258,0.0,0.0,0.38664400466564564,10
7.573505863569092,9.513712882995605,0.6048057259713702,0.801635991820041,0.39061600897688836,0.2019742501441576,0.1929159537561326,0.19744510195014509,0.8573619631901841,0.0,0.0,0.393376595929488,11
7.241467969676072,11.134771347045898,0.5920245398773006,0.7852760736196319,0.3827541427319009,0.20904821323351008,0.1961291715113073,0.20258869237240867,0.8496932515337423,0.0,0.0,0.40462458656796396,12
7.508752971446066,9.608207702636719,0.5817995910020449,0.770961145194274,0.4124644546387903,0.1897775719133731,0.21219762352652027,0.20098759771994668,0.8634969325153374,0.0,0.0,0.3795578242484395,13
7.314890492541237,10.585850715637207,0.579243353783231,0.7668711656441718,0.3740214915609885,0.2177394197774774,0.17326876963458016,0.19550409470602878,0.8665644171779141,0.0,0.0,0.42085576844235584,14
7.633657505404477,8.755794525146484,0.593558282208589,0.7873210633946829,0.3896959599798518,0.20436348511631863,0.18144872873478465,0.19290610692555166,0.8619631901840491,0.0,0.0,0.3746519882655367,15
7.321831364598296,10.399336814880371,0.5766871165644172,0.7648261758691207,0.36998421599533654,0.22131815188381684,0.21358563276521061,0.21745189232451373,0.8374233128834356,0.0,0.0,0.38891268538257,16
7.5244154158243335,9.436931610107422,0.5966257668711656,0.7914110429447853,0.41534606304660626,0.207003223458459,0.19284190559016387,0.19992256452431145,0.8512269938650306,0.0,0.0,0.42421840373107456,17
7.5906937817200415,9.281439781188965,0.5945807770961145,0.7893660531697343,0.405332376150684,0.19882326435825454,0.19364698245846215,0.19623512340835836,0.8834355828220859,0.0,0.0,0.3741841964042541,18
7.561592662863368,9.715118408203125,0.6073619631901841,0.8057259713701432,0.35948757132641307,0.19413853624106303,0.18093748129102188,0.18753800876604246,0.8834355828220859,0.0,0.0,0.3967428915614092,19
7.191165083454326,11.196011543273926,0.5756646216768916,0.7627811860940695,0.39629190947337756,0.23683281814715731,0.20380024640708846,0.2203165322771229,0.838957055214724,0.0,0.0,0.38577845550968876,20
7.231879233239319,11.136940002441406,0.5823108384458077,0.7730061349693251,0.359495385627348,0.21185495382230332,0.17750448227728044,0.1946797180497919,0.8696319018404908,0.0,0.0,0.396904922753841,21
7.370041424089213,10.441449165344238,0.5874233128834356,0.7791411042944786,0.37685383589769283,0.20530247888051775,0.1729032552834154,0.18910286708196658,0.8711656441717791,0.0,0.0,0.39495664407857756,22
7.367104867511617,10.379084587097168,0.5899795501022495,0.7832310838445808,0.3892739877293646,0.20982020475105637,0.17677345357495092,0.19329682916300364,0.8404907975460123,0.0,0.0,0.38700491450541447,23
7.234204568276171,11.029452323913574,0.5782208588957055,0.7668711656441718,0.40840033864818787,0.21450493286824787,0.18707245061617528,0.2007886917422116,0.8788343558282209,0.0,0.0,0.358218267400605,24
7.619653031119475,9.092918395996094,0.5976482617586911,0.7934560327198364,0.37448151605950675,0.1892765651734145,0.18758369805993805,0.18843013161667627,0.8604294478527608,0.0,0.0,0.35481512431377843,25
7.369048892794226,10.638118743896484,0.5920245398773006,0.7852760736196319,0.37003348006644815,0.2008682541333056,0.17648198738975487,0.18867512076153026,0.8634969325153374,0.0,0.0,0.37445310961819955,26
7.391769795813779,10.540486335754395,0.5966257668711656,0.7914110429447855,0.37740508386582117,0.20273600095789968,0.18444216523139265,0.19358908309464617,0.8542944785276073,0.0,0.0,0.3563178172098545,27
7.5283502056379135,9.917391777038574,0.6068507157464212,0.8057259713701432,0.4077729861839972,0.18434133368624375,0.18422474721216534,0.18428304044920454,0.8558282208588958,0.0,0.0,0.3805412364555176,28
7.49695547806101,9.444873809814453,0.5751533742331288,0.7627811860940696,0.37097255518750016,0.2140771865478115,0.2138770989504066,0.21397714274910906,0.8542944785276073,0.0,0.0,0.4285754322564789,29
7.507613467147152,9.588327407836914,0.5950920245398773,0.7893660531697343,0.40109362752179634,0.20095175525663206,0.1796211569789609,0.1902864561177965,0.8696319018404908,0.0,0.0,0.3844304731196393,30
7.56078699297035,9.483407020568848,0.6088957055214724,0.8077709611451944,0.4048533255281503,0.2017237467741783,0.20533162549903738,0.20352768613660782,0.8496932515337423,0.0,0.0,0.4005032841448021,31
7.484190040047953,9.57879638671875,0.5777096114519427,0.7668711656441718,0.3697066384360385,0.21092620076190838,0.17881844335000205,0.19487232205595523,0.8665644171779141,0.0,0.0,0.3884265918052747,32
7.10169359083986,11.833388328552246,0.5817995910020449,0.7709611451942742,0.42129954110239354,0.21817740680171788,0.1978826951011624,0.20803005095144014,0.8696319018404908,0.0,0.0,0.4238684749209133,33
7.5772733179047,9.337200164794922,0.593558282208589,0.7873210633946832,0.38045402023930947,0.19481678593147866,0.1682303433629211,0.18152356464719988,0.8604294478527608,0.0,0.0,0.37354339232093225,34
7.372345069937324,10.382550239562988,0.5894683026584867,0.7811860940695295,0.38194434332849,0.212710446463176,0.18451621339736138,0.1986133299302687,0.852760736196319,0.0,0.0,0.41880060774557887,35
7.583257606851834,9.336321830749512,0.6032719836400817,0.7995910020449898,0.4177944873808544,0.20827622171596388,0.19174772577600901,0.20001197374598645,0.8665644171779141,0.0,0.0,0.3816203056316216,36
7.91079394188042,7.664520740509033,0.6267893660531697,0.8302658486707569,0.3649468797861184,0.19738326385409677,0.19525240971637978,0.1963178367852383,0.8604294478527608,0.0,0.0,0.4006211471959234,37
7.753158784031907,8.435369491577148,0.6165644171779141,0.8179959100204501,0.4105560664495899,0.1925945532059705,0.178526977164806,0.18556076518538825,0.8619631901840491,0.0,0.0,0.41947093859740103,38
7.410203132536918,10.181523323059082,0.5853783231083844,0.7770961145194274,0.4010936275217963,0.20708672458178543,0.19262212433159717,0.1998544244566913,0.8665644171779141,0.0,0.0,0.3805522174851251,39
7.293865816995557,10.72768497467041,0.5761758691206543,0.7648261758691207,0.3977251541905115,0.22115114963716398,0.17334281780054892,0.19724698371885646,0.8604294478527608,0.0,0.0,0.3822574493717409,40
7.38556692204662,10.110591888427734,0.5756646216768916,0.7627811860940696,0.4146694465113041,0.2097264629239258,0.2004389323199763,0.20508269762195105,0.8558282208588958,0.0,0.0,0.42881115835872147,41
7.2368310689682325,11.233175277709961,0.58640081799591,0.7770961145194274,0.38223703986133606,0.2039357387958823,0.1807917481984239,0.1923637434971531,0.8619631901840491,0.0,0.0,0.3626526511790227,42
7.528503555736455,9.259966850280762,0.5869120654396728,0.7791411042944786,0.384864003984337,0.21347219727691807,0.17451104578067247,0.1939916215287953,0.8558282208588958,0.0,0.0,0.411799103267791,43
7.247833519831881,10.841779708862305,0.5756646216768917,0.7648261758691207,0.3574499074195715,0.21347219727691807,0.20416103427957438,0.20881661577824623,0.8496932515337423,0.0,0.0,0.3666119224097527,44
7.7402352913667904,8.335617065429688,0.5925357873210634,0.7852760736196319,0.37453859443155335,0.2010250156761543,0.1809374812910219,0.1909812484835881,0.8496932515337423,0.0,0.0,0.41732744161800306,45
7.5317579288775764,9.459904670715332,0.600204498977505,0.7955010224948875,0.41929992944358296,0.20257923941505102,0.18261695671490827,0.19259809806497963,0.852760736196319,0.0,0.0,0.40498183606453025,46
7.512714320758229,9.736075401306152,0.6088957055214724,0.8077709611451944,0.3898974330430876,0.20188050831702697,0.19496094353118373,0.19842072592410537,0.8404907975460123,0.0,0.0,0.38099048257790735,47
7.589415718808053,9.27032470703125,0.6078732106339468,0.8057259713701432,0.39177949043565924,0.2215891366614045,0.21336585150664386,0.21747749408402417,0.8404907975460123,0.0,0.0,0.4063261581113771,48
7.383188877888796,10.549178123474121,0.5971370143149284,0.7914110429447853,0.372021879902178,0.19592278194233065,0.19145625959081297,0.1936895207665718,0.8619631901840491,0.0,0.0,0.36870393056143524,49
7.3036460137761345,10.731327056884766,0.5853783231083844,0.7770961145194274,0.37211310337178816,0.20309048685881376,0.1739997983369097,0.18854514259786173,0.8650306748466258,0.0,0.0,0.3832040141239136,50
7.507657811392296,9.687023162841797,0.5976482617586911,0.7934560327198364,0.3916614265410987,0.20751447090222175,0.20606029096202746,0.20678738093212462,0.8420245398773006,0.0,0.0,0.376825012013435,51
7.285757612975225,11.20202922821045,0.5858895705521472,0.7770961145194274,0.3732346254320606,0.20350799247544593,0.15953677357961438,0.18152238302753015,0.8726993865030674,0.0,0.0,0.38276574903113136,52
7.300185813722653,10.867592811584473,0.572597137014315,0.7607361963190185,0.3688056155630175,0.19336654472351678,0.19386440047768946,0.19361547260060313,0.8558282208588958,0.0,0.0,0.40485665232700396,53
7.5879812943296185,9.16238021850586,0.598159509202454,0.7934560327198364,0.39855397971793793,0.21067569739192907,0.19576365716014257,0.20321967727603582,0.8573619631901841,0.0,0.0,0.37101677941967004,54
7.683779386543437,8.836018562316895,0.6073619631901841,0.8057259713701432,0.3764469826207536,0.19131131424466144,0.2005106172466056,0.19591096574563352,0.8404907975460123,0.0,0.0,0.3847877226162057,55
7.491748293709079,9.979513168334961,0.5966257668711656,0.7914110429447853,0.38855541179556385,0.19770702764359832,0.17604242487262142,0.18687472625810986,0.8496932515337423,0.0,0.0,0.40989499273383806,56
7.63726896826073,9.05850601196289,0.6104294478527608,0.8098159509202456,0.37231848358549147,0.2028297427850303,0.17158929421069383,0.18720951849786205,0.8512269938650306,0.0,0.0,0.39286463592689497,57
7.296655896807024,10.606135368347168,0.5782208588957055,0.7668711656441718,0.4022644136531802,0.2019742501441576,0.18882597420603037,0.19540011217509398,0.8588957055214724,0.0,0.0,0.37662979370930044,58
7.560287548925422,9.238679885864258,0.5925357873210634,0.7852760736196319,0.3781578048971855,0.2271191167156645,0.19503262845781302,0.21107587258673877,0.8374233128834356,0.0,0.0,0.38938413758705503,59
7.488837786146584,9.912647247314453,0.6012269938650306,0.7975460122699386,0.35541224351273004,0.1976235265202719,0.19780864693519368,0.19771608672773278,0.8604294478527608,0.0,0.0,0.40453991062854555,60
7.454777960395773,9.946154594421387,0.5894683026584868,0.7832310838445807,0.3969382880615837,0.2099872069977092,0.16172749644726353,0.18585735172248635,0.8696319018404908,0.0,0.0,0.3891484114848125,61
7.529273723537054,9.296052932739258,0.5853783231083844,0.7770961145194274,0.4040513404256743,0.20401923991920873,0.19875945689608995,0.20138934840764933,0.852760736196319,0.0,0.0,0.3694294105841755,62
7.912848627482707,7.517780780792236,0.6155419222903885,0.8159509202453987,0.395725542531701,0.18007411118568445,0.18955463966902047,0.18481437542735246,0.8558282208588958,0.0,0.0,0.3986543227817672,63
7.496402118631822,9.618396759033203,0.58640081799591,0.7770961145194275,0.3697788357816332,0.21449469216444367,0.20438317877748055,0.2094389354709621,0.8696319018404908,0.0,0.0,0.3904890731884569,64
7.559812440462555,9.326982498168945,0.600204498977505,0.7955010224948876,0.3844078866362862,0.21953390618254923,0.17443699761470377,0.19698545189862648,0.8711656441717791,0.0,0.0,0.38549856126613585,65
7.103728292717222,11.643362998962402,0.5736196319018405,0.7607361963190183,0.3982954282826556,0.2137329413507016,0.18743796496734003,0.20058545315902082,0.8634969325153374,0.0,0.0,0.3872037931527516,66
7.551266528213607,9.65353775024414,0.602760736196319,0.7995910020449898,0.4069329488334903,0.18936006629674096,0.19130816325887554,0.19033411477780826,0.8604294478527608,0.0,0.0,0.3958736820622499,67
7.339037686131471,10.674298286437988,0.5904907975460123,0.7832310838445808,0.40261809570854035,0.21015420924436207,0.20708514908889245,0.20861967916662727,0.8558282208588958,0.0,0.0,0.3844268127764368,68
7.642173346188629,8.712427139282227,0.6063394683026585,0.803680981595092,0.3818531198588798,0.21432768991779083,0.17838124407220798,0.19635446699499942,0.8604294478527608,0.0,0.0,0.3807842832441651,69
7.47158285671142,9.672648429870605,0.5925357873210634,0.7852760736196319,0.38495913460441467,0.2104047126143414,0.18064601510582587,0.19552536386008362,0.8542944785276073,0.0,0.0,0.39504498036119834,70
7.423943288065398,10.14633560180664,0.5920245398773006,0.7852760736196318,0.4300473112468539,0.19370054921682248,0.1883864116888969,0.19104348045285968,0.8512269938650306,0.0,0.0,0.3988385600562942,71
7.644573032506847,8.955743789672852,0.59560327198364,0.7893660531697343,0.3795300640918054,0.18219236138025782,0.17122141662018964,0.17670688900022374,0.852760736196319,0.0,0.0,0.42006391419620986,72
7.586064065368703,9.299118041992188,0.6063394683026585,0.803680981595092,0.4061231494300794,0.20155674452752542,0.1771389679261157,0.18934785622682054,0.8588957055214724,0.0,0.0,0.4215739277786912,73
7.427052350914919,10.09032917022705,0.5894683026584867,0.7811860940695297,0.3833014835495618,0.20623123194091272,0.18765538298656734,0.19694330746374003,0.8542944785276073,0.0,0.0,0.3834839083674666,74
7.333313644510993,10.311830520629883,0.5731083844580778,0.7607361963190185,0.38898129119651853,0.22354038460932502,0.19013993527875195,0.20684015994403848,0.8573619631901841,0.0,0.0,0.4005879600842206,75
7.574778656150185,9.236233711242676,0.6007157464212678,0.7975460122699386,0.4001316191262612,0.2147554362382271,0.19941407419311133,0.20708475521566921,0.8542944785276073,0.0,0.0,0.3801471395040458,76
7.3661548568689055,10.51638126373291,0.5874233128834356,0.7791411042944786,0.3881144134210611,0.20717022570511184,0.18904339222525768,0.19810680896518476,0.8573619631901841,0.0,0.0,0.3988053729445914,77
7.659111702633511,9.172554969787598,0.6099182004089979,0.8077709611451944,0.3888900677269084,0.19370054921682248,0.1703470180646015,0.18202378364071198,0.8450920245398773,0.0,0.0,0.4224026294797426,78
7.537313287699499,9.629858016967773,0.6053169734151329,0.801635991820041,0.40719150026877265,0.21279394758650247,0.19700593330623486,0.20489994044636867,0.8588957055214724,0.0,0.0,0.4049413282664224,79
7.368221601935658,10.08633804321289,0.5644171779141104,0.7484662576687117,0.40321860774778046,0.21517294185485927,0.17889249151597078,0.19703271668541503,0.8619631901840491,0.0,0.0,0.3930193464329217,80
7.44911192839089,9.820470809936523,0.5853783231083844,0.7770961145194275,0.40794031414966964,0.20862046691307376,0.18137704380815536,0.19499875536061456,0.8573619631901841,0.0,0.0,0.41108460427465837,81
7.521567783343178,9.416372299194336,0.588957055214724,0.7811860940695297,0.4291272622498174,0.21339893685739583,0.18714413554280454,0.2002715362001002,0.8496932515337423,0.0,0.0,0.38605468941003923,82
7.395194823888088,10.376439094543457,0.5833333333333333,0.7730061349693251,0.39351664350871984,0.21254344421652316,0.18210570927114547,0.1973245767438343,0.8634969325153374,0.0,0.0,0.350266537827442,83
7.737588233176099,8.346471786499023,0.6078732106339468,0.8057259713701433,0.3472537735844291,0.19498378817813153,0.20533162549903738,0.20015770683858447,0.8865030674846626,0.0,0.0,0.3589291060505351,84
7.462235925273685,9.925311088562012,0.5930470347648261,0.7852760736196319,0.4155285099858265,0.20607447039806404,0.19065118272251474,0.1983628265602894,0.8711656441717791,0.0,0.0,0.37504974556021087,85
7.426748209607778,10.689958572387695,0.600204498977505,0.7955010224948876,0.3761542860879076,0.18518658562331225,0.1977369620085644,0.19146177381593832,0.8558282208588958,0.0,0.0,0.3866034968675377,86
7.719829484836819,8.376094818115234,0.5950920245398773,0.7893660531697341,0.3770894540584922,0.19959525587580076,0.1780133664817038,0.1888043111787523,0.8573619631901841,0.0,0.0,0.43147027568391505,87
7.399883491154154,10.430316925048828,0.5904907975460123,0.7832310838445808,0.38131699086429943,0.19745652427361904,0.20489206298190393,0.20117429362776149,0.848159509202454,0.0,0.0,0.3535518178631473,88
7.413361488249708,10.000394821166992,0.5802658486707566,0.7689161554192229,0.42409383319106675,0.21985766997205078,0.18553870828488692,0.20269818912846885,0.8558282208588958,0.0,0.0,0.3895756955479871,89
7.45349169374777,10.095990180969238,0.5991820040899795,0.7934560327198363,0.3617306154469579,0.19933451180201728,0.1883887749282363,0.1938616433651268,0.8619631901840491,0.0,0.0,0.3900949762369852,90
7.461597074930355,9.982758522033691,0.5996932515337423,0.7955010224948876,0.39752758827774315,0.21160445045232404,0.1765536723163842,0.1940790613843541,0.8512269938650306,0.0,0.0,0.4060867716659321,91
7.203784975832047,11.165459632873535,0.5817995910020449,0.770961145194274,0.3853581735804189,0.21859491241835005,0.21132086173159276,0.2149578870749714,0.8634969325153374,0.0,0.0,0.35936737114331735,92
7.6249557120559786,8.778717041015625,0.5950920245398773,0.7893660531697341,0.3931746829047622,0.19608978418898354,0.1562518708978104,0.17617082754339697,0.8634969325153374,0.0,0.0,0.3871264378997382,93
7.570822249007552,9.352816581726074,0.5996932515337423,0.7955010224948876,0.39983892259341525,0.2011289982070891,0.19225897321977178,0.19669398571343044,0.8573619631901841,0.0,0.0,0.3431730367238307,94
7.702525040180959,8.625123023986816,0.6017382413087934,0.7975460122699388,0.3837273629505165,0.19745652427361898,0.1948152104385857,0.19613586735610233,0.8588957055214724,0.0,0.0,0.3713188797453184,95
7.214592227021886,11.341065406799316,0.5782208588957055,0.7668711656441718,0.4044884316497096,0.2135659391040487,0.17553117742885863,0.19454855826645368,0.8619631901840491,0.0,0.0,0.387480027053102,96
7.344669794823961,10.63615894317627,0.5869120654396728,0.7770961145194275,0.3848069256122904,0.20257923941505102,0.18772943115253607,0.19515433528379356,0.8680981595092024,0.0,0.0,0.4316286465331443,97
7.417929426016699,10.284134864807129,0.5986707566462168,0.7934560327198363,0.4117307597314415,0.18304785402113052,0.19364461921912268,0.18834623662012662,0.8711656441717791,0.0,0.0,0.38422793412909967,98
7.55537349589572,9.448382377624512,0.6078732106339468,0.8057259713701432,0.40584947902124896,0.20479123143675496,0.19211087688783435,0.19845105416229464,0.8696319018404908,0.0,0.0,0.37809563915047123,99
